Unnamed: 0,CASE#,DATE  OF OCCURRENCE,BLOCK, IUCR, PRIMARY DESCRIPTION, SECONDARY DESCRIPTION, LOCATION DESCRIPTION,ARREST,DOMESTIC,BEAT,WARD,FBI CD,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION,DISTRICT
32711,JA216917,04/08/2017 04:40:00 AM,047XX S LOOMIS BLVD,041B,BATTERY,AGGRAVATED: OTHER FIREARM,SIDEWALK,N,N,933,20.0,04B,1167796.0,1873348.0,41.808009573,-87.660088676,"(41.808009573, -87.660088676)",9.0
143946,JA136752,01/21/2017 09:00:00 AM,032XX W EVERGREEN AVE,0820,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,N,N,1422,26.0,06,1154526.0,1908797.0,41.905560591,-87.707812774,"(41.905560591, -87.707812774)",14.0
6295,HZ568540,12/29/2016 04:10:00 AM,059XX W RACE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,N,1512,29.0,14,1136625.0,1903014.0,41.890030684,-87.773708684,"(41.890030684, -87.773708684)",15.0
4499,JA317531,06/22/2017 07:43:00 AM,071XX S CAMPBELL AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE PORCH/HALLWAY,Y,Y,832,18.0,26,1160944.0,1857216.0,41.763885728,-87.685665853,"(41.763885728, -87.685665853)",8.0
66690,JA337113,07/06/2017 04:06:00 PM,001XX N CENTRAL AVE,0460,BATTERY,SIMPLE,APARTMENT,N,N,1512,29.0,08B,1139023.0,1900544.0,41.883209435,-87.764962093,"(41.883209435, -87.764962093)",15.0
15151,JA322195,06/25/2017 04:00:00 PM,074XX N CAMPBELL AVE,0820,THEFT,$500 AND UNDER,SIDEWALK,N,N,2411,50.0,06,1158375.0,1949185.0,42.016309612,-87.69256464,"(42.016309612, -87.69256464)",24.0
173714,HZ498945,11/02/2016 01:20:00 AM,045XX N BERNARD ST,0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,SIDEWALK,N,N,1723,33.0,03,1152572.0,1929858.0,41.963392524,-87.714432028,"(41.963392524, -87.714432028)",17.0
174088,HZ500740,11/03/2016 01:00:00 AM,058XX S SACRAMENTO AVE,0497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,STREET,N,Y,824,14.0,04B,1157377.0,1865837.0,41.787615978,-87.698506568,"(41.787615978, -87.698506568)",8.0
192506,JA167538,02/26/2017 05:30:00 AM,052XX S LAWNDALE AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE-GARAGE,N,N,822,23.0,07,1152596.0,1869603.0,41.798045973,-87.715937507,"(41.798045973, -87.715937507)",8.0
117796,JA460844,03/01/2017 12:01:00 AM,013XX N CLEVELAND AVE,1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,APARTMENT,N,Y,1821,27.0,11,,,,,,
162688,JA126187,01/23/2017 12:55:00 AM,003XX E 131ST PL,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,Y,Y,533,9.0,08B,1180564.0,1818326.0,41.656738592,-87.61494361,"(41.656738592, -87.61494361)",5.0
133121,JA405560,08/25/2017 11:50:00 AM,054XX S WENTWORTH AVE,0560,ASSAULT,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),N,N,225,3.0,08A,1175887.0,1869033.0,41.795991039,-87.630542489,"(41.795991039, -87.630542489)",2.0
147443,JA132611,01/27/2017 10:23:00 PM,068XX W RAVEN ST,2024,NARCOTICS,POSS: HEROIN(WHITE),PARKING LOT/GARAGE(NON.RESID.),Y,N,1611,41.0,18,1129757.0,1940456.0,41.992896043,-87.798072954,"(41.992896043, -87.798072954)",16.0
107512,JA371479,07/31/2017 03:10:00 PM,006XX S STATE ST,0340,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,CTA PLATFORM,N,N,123,2.0,03,1176452.0,1897617.0,41.8744151,-87.627609439,"(41.8744151, -87.627609439)",1.0
120975,JA457712,10/04/2017 08:55:00 AM,011XX W WILSON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,Y,Y,1913,46.0,08B,1167615.0,1930696.0,41.965380546,-87.659099891,"(41.965380546, -87.659099891)",19.0
147718,JA139174,01/19/2017 08:30:00 PM,006XX W HARRISON ST,0870,THEFT,POCKET-PICKING,RESIDENCE,N,N,124,2.0,06,1172257.0,1897564.0,41.874363279,-87.643013039,"(41.874363279, -87.643013039)",1.0
30306,JA291224,06/03/2017 05:15:00 PM,019XX W CHICAGO AVE,0460,BATTERY,SIMPLE,SIDEWALK,N,N,1221,1.0,08B,1163166.0,1905351.0,41.895927235,-87.676172074,"(41.895927235, -87.676172074)",12.0
85981,JA345638,07/12/2017 09:45:00 PM,040XX S PRAIRIE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,N,Y,213,3.0,08B,1178703.0,1878379.0,41.821573637,-87.619931639,"(41.821573637, -87.619931639)",2.0
47254,JA241090,04/06/2017 12:00:00 AM,113XX S ELIZABETH ST,0820,THEFT,$500 AND UNDER,RESIDENCE,N,N,2234,34.0,06,1170029.0,1829378.0,41.687301655,-87.653173408,"(41.687301655, -87.653173408)",22.0
8155,JA188274,03/15/2017 05:45:00 PM,105XX S YATES AVE,3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,Y,N,434,10.0,24,1194210.0,1835517.0,41.703589728,-87.564450387,"(41.703589728, -87.564450387)",4.0
132874,JA406451,08/25/2017 11:40:00 PM,075XX N WESTERN AVE,1330,CRIMINAL TRESPASS,TO LAND,DRUG STORE,Y,N,2411,50.0,26,1159016.0,1949895.0,42.018244679,-87.690186314,"(42.018244679, -87.690186314)",24.0
219686,JA304469,06/12/2017 11:41:00 PM,010XX N PARKSIDE AVE,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,Y,N,1511,29.0,18,1138496.0,1906325.0,41.89908279,-87.766757126,"(41.89908279, -87.766757126)",15.0
71295,JA272879,05/20/2017 08:00:00 PM,011XX W MADISON ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,N,N,1232,2.0,07,1168892.0,1900193.0,41.88165105,-87.65529148,"(41.88165105, -87.65529148)",12.0
84896,JA344177,07/11/2017 08:10:00 PM,002XX N HOMAN AVE,0460,BATTERY,SIMPLE,APARTMENT,N,N,1123,28.0,08B,1153670.0,1901565.0,41.885732373,-87.711149817,"(41.885732373, -87.711149817)",11.0
214835,HZ539543,12/04/2016 07:00:00 AM,097XX S INGLESIDE AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,511,8.0,14,1184268.0,1840594.0,41.71775945,-87.60069732,"(41.71775945, -87.60069732)",5.0
133983,JA461622,10/07/2017 01:00:00 AM,075XX S RACINE AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,STREET,N,Y,612,17.0,26,1169626.0,1854847.0,41.757201092,-87.653912882,"(41.757201092, -87.653912882)",6.0
142483,JA468997,10/12/2017 05:15:00 PM,003XX S STATE ST,0820,THEFT,$500 AND UNDER,CTA TRAIN,N,N,113,2.0,06,1176426.0,1898874.0,41.877864969,-87.627666954,"(41.877864969, -87.627666954)",1.0
237714,HZ560956,12/07/2016 07:00:00 AM,006XX N KINGSBURY ST,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,N,Y,1831,42.0,26,1172883.0,1904116.0,41.892328543,-87.640520462,"(41.892328543, -87.640520462)",18.0
226814,JA310398,06/16/2017 10:00:00 PM,121XX S PARNELL AVE,1751,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,RESIDENCE,N,Y,523,34.0,20,1174830.0,1824346.0,41.67338769,-87.635746742,"(41.67338769, -87.635746742)",5.0
34754,JA220687,04/10/2017 09:30:00 PM,001XX W DELAWARE PL,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,N,N,1832,42.0,14,1175121.0,1906657.0,41.899251299,-87.632225048,"(41.899251299, -87.632225048)",18.0
112547,JA382650,08/05/2017 10:00:00 PM,003XX E RANDOLPH ST,0870,THEFT,POCKET-PICKING,OTHER,N,N,114,42.0,06,1178694.0,1901250.0,41.884333364,-87.619266937,"(41.884333364, -87.619266937)",1.0
133883,JA135899,01/30/2017 07:27:00 PM,058XX N GLENWOOD AVE,0460,BATTERY,SIMPLE,RESIDENCE,N,N,2013,48.0,08B,1165931.0,1938685.0,41.987338819,-87.665062403,"(41.987338819, -87.665062403)",20.0
15708,HZ555347,12/17/2016 09:45:00 AM,020XX N ORLEANS ST,0610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,Y,N,1814,43.0,05,1173566.0,1913875.0,41.919092576,-87.637721472,"(41.919092576, -87.637721472)",18.0
51663,JA242962,04/28/2017 04:05:00 PM,004XX W 80TH ST,0560,ASSAULT,SIMPLE,SIDEWALK,N,N,621,21.0,08A,1174759.0,1851879.0,41.748943754,-87.635189547,"(41.748943754, -87.635189547)",6.0
86202,JA451148,09/28/2017 09:00:00 PM,058XX S SPRINGFIELD AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,822,13.0,14,1151365.0,1865776.0,41.787568282,-87.720551889,"(41.787568282, -87.720551889)",8.0
22671,JA444069,09/23/2017 09:50:00 PM,026XX W PETERSON AVE,4230,KIDNAPPING,UNLAWFUL RESTRAINT,VEHICLE NON-COMMERCIAL,N,N,2011,40.0,26,1157828.0,1939764.0,41.990469268,-87.69483597,"(41.990469268, -87.69483597)",24.0
110078,JA460453,09/30/2017 01:00:00 PM,048XX W NORTH AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,SMALL RETAIL STORE,N,N,2533,37.0,11,1143738.0,1910196.0,41.909608631,-87.747406059,"(41.909608631, -87.747406059)",25.0
34698,JA218999,03/24/2017 05:00:00 PM,061XX S EVANS AVE,0560,ASSAULT,SIMPLE,APARTMENT,N,N,313,20.0,08A,1182279.0,1864420.0,41.783186768,-87.60724574,"(41.783186768, -87.60724574)",3.0
89045,JA349636,07/15/2017 08:46:00 PM,079XX S ESSEX AVE,1812,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,RESIDENTIAL YARD (FRONT/BACK),Y,N,422,7.0,18,1194232.0,1852890.0,41.751262285,-87.563801111,"(41.751262285, -87.563801111)",4.0
106081,JA450262,09/28/2017 02:30:00 PM,032XX W DIVERSEY AVE,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,Y,Y,1412,35.0,26,1154376.0,1918441.0,41.932027533,-87.708105504,"(41.932027533, -87.708105504)",14.0
168229,JA149659,02/09/2017 07:00:00 PM,022XX W MELROSE ST,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,1921,32.0,14,1160790.0,1921543.0,41.940408846,-87.684448648,"(41.940408846, -87.684448648)",19.0
109751,JA458353,10/02/2017 08:00:00 AM,028XX W HENDERSON ST,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,N,N,1733,33.0,11,1156797.0,1922047.0,41.941873859,-87.699110606,"(41.941873859, -87.699110606)",17.0
98506,JA363225,07/22/2017 11:00:00 AM,049XX W SCHOOL ST,0620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,N,N,1634,30.0,05,1142885.0,1921488.0,41.940610976,-87.750257582,"(41.940610976, -87.750257582)",16.0
183734,HZ515386,11/10/2016 05:00:00 PM,052XX S WELLS ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,DRIVEWAY - RESIDENTIAL,N,N,935,3.0,07,1175492.0,1870182.0,41.799152862,-87.63195659,"(41.799152862, -87.63195659)",9.0
70467,JA270462,05/19/2017 09:30:00 AM,049XX N MILWAUKEE AVE,0320,ROBBERY,STRONGARM - NO WEAPON,CTA PLATFORM,N,N,1623,45.0,03,1139431.0,1932207.0,41.97008868,-87.762690091,"(41.97008868, -87.762690091)",16.0
194806,JA301538,06/10/2017 11:51:00 PM,055XX W GRAND AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,Y,N,2515,29.0,15,1139098.0,1913404.0,41.91849746,-87.764373497,"(41.91849746, -87.764373497)",25.0
157381,JA127531,01/23/2017 11:00:00 AM,012XX N HALSTED ST,0320,ROBBERY,STRONGARM - NO WEAPON,CTA BUS STOP,N,N,1822,32.0,03,1170783.0,1908342.0,41.903971214,-87.648108864,"(41.903971214, -87.648108864)",18.0
235167,JA419006,09/03/2017 12:01:00 AM,034XX N HALSTED ST,0486,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,N,Y,1924,44.0,08B,1170321.0,1922869.0,41.943844128,-87.649380278,"(41.943844128, -87.649380278)",19.0
125657,JA395804,08/18/2017 02:15:00 AM,046XX S KEDZIE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,N,N,922,14.0,14,1155816.0,1873693.0,41.809205421,-87.70401927,"(41.809205421, -87.70401927)",8.0
218164,JA186169,03/13/2017 10:15:00 PM,031XX W PERSHING RD,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,Y,N,911,12.0,08B,1156116.0,1878584.0,41.822620928,-87.70278728,"(41.822620928, -87.70278728)",9.0
177789,HZ504987,11/05/2016 01:00:00 PM,054XX W IOWA ST,0460,BATTERY,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),N,N,1524,37.0,08B,1139772.0,1905466.0,41.896702371,-87.762091356,"(41.896702371, -87.762091356)",15.0
257426,JA490042,10/28/2017 07:00:00 PM,007XX E 50TH PL,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,223,4.0,14,1181897.0,1871687.0,41.803136895,-87.6084216,"(41.803136895, -87.6084216)",2.0
112859,JA381233,08/05/2017 04:00:00 PM,037XX N LAVERGNE AVE,1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,BANK,N,N,1634,45.0,11,1142358.0,1924618.0,41.949209808,-87.752116511,"(41.949209808, -87.752116511)",16.0
225281,HZ551204,12/13/2016 04:00:00 PM,057XX S CARPENTER ST,0560,ASSAULT,SIMPLE,STREET,Y,N,712,16.0,08A,1170296.0,1866660.0,41.78960286,-87.65111401,"(41.78960286, -87.65111401)",7.0
246458,JA431566,09/13/2017 10:00:00 AM,032XX S MORGAN ST,0890,THEFT,FROM BUILDING,RESIDENCE,N,N,913,11.0,06,1170173.0,1883380.0,41.835486947,-87.651078289,"(41.835486947, -87.651078289)",9.0
93264,JA351663,07/17/2017 02:00:00 PM,009XX N MICHIGAN AVE,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,N,N,1833,42.0,06,1177308.0,1907045.0,41.900266664,-87.62418056,"(41.900266664, -87.62418056)",18.0
256951,JA317439,06/21/2017 11:35:00 AM,043XX N ELSTON AVE,0460,BATTERY,SIMPLE,STREET,N,N,1722,39.0,08B,1148659.0,1928718.0,41.960340936,-87.72884848,"(41.960340936, -87.72884848)",17.0
216688,HZ542151,12/06/2016 12:29:00 PM,085XX S INGLESIDE AVE,2093,NARCOTICS,FOUND SUSPECT NARCOTICS,"SCHOOL, PUBLIC, BUILDING",Y,N,632,8.0,18,1184042.0,1848646.0,41.739860331,-87.601274245,"(41.739860331, -87.601274245)",6.0
67172,JA131205,01/26/2017 07:30:00 PM,012XX W 108TH ST,041A,BATTERY,AGGRAVATED: HANDGUN,STREET,Y,N,2234,34.0,04B,1170010.0,1833163.0,41.69768872,-87.653133545,"(41.69768872, -87.653133545)",22.0
241025,JA438596,09/19/2017 10:27:00 PM,019XX N KEYSTONE AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENTIAL YARD (FRONT/BACK),Y,Y,2534,30.0,08B,1149074.0,1912544.0,41.915950073,-87.727742791,"(41.915950073, -87.727742791)",25.0
65318,JA341911,07/03/2017 04:00:00 PM,022XX S BLUE ISLAND AVE,1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,N,N,1034,25.0,14,1165099.0,1888968.0,41.850930053,-87.669537924,"(41.850930053, -87.669537924)",10.0
214283,HZ540166,12/04/2016 09:15:00 PM,053XX W FULLERTON AVE,0320,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,N,N,2515,31.0,03,1140570.0,1915445.0,41.924071259,-87.758914941,"(41.924071259, -87.758914941)",25.0
193075,HZ519741,11/17/2016 08:44:00 PM,045XX W MONROE ST,1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,STREET,Y,N,1113,28.0,16,1145952.0,1899275.0,41.879598403,-87.739550332,"(41.879598403, -87.739550332)",11.0
39353,JA226007,04/15/2017 03:22:00 PM,026XX N ELSTON AVE,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,Y,N,1432,1.0,06,1160867.0,1917657.0,41.929743818,-87.684273777,"(41.929743818, -87.684273777)",14.0
118451,JA381729,08/05/2017 08:00:00 PM,025XX W 47TH ST,0820,THEFT,$500 AND UNDER,APARTMENT,N,N,922,12.0,06,1160368.0,1873430.0,41.808391035,-87.68733053,"(41.808391035, -87.68733053)",9.0
68840,JA447764,09/26/2017 04:00:00 PM,044XX N LINCOLN AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),N,N,1911,47.0,14,1160731.0,1929529.0,41.962324098,-87.684443267,"(41.962324098, -87.684443267)",19.0
61087,JA257305,05/09/2017 07:25:00 PM,049XX W HUBBARD ST,1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,STREET,Y,N,1532,28.0,18,1143440.0,1902560.0,41.888660161,-87.748691959,"(41.888660161, -87.748691959)",15.0
165838,JA408440,08/26/2017 06:00:00 PM,007XX W SCHUBERT AVE,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,N,N,1935,43.0,07,1170976.0,1918407.0,41.931585851,-87.6471041,"(41.931585851, -87.6471041)",19.0
13545,JA194062,03/20/2017 04:07:00 PM,031XX S ASHLAND AVE,0860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,Y,N,912,11.0,06,1166183.0,1883676.0,41.836385231,-87.66571041,"(41.836385231, -87.66571041)",9.0
228576,HZ553425,12/16/2016 08:34:00 AM,0000X W CHECKPOINT 7 ST,0820,THEFT,$500 AND UNDER,AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,N,N,1653,41.0,06,1101708.0,1934306.0,41.976454319,-87.901364605,"(41.976454319, -87.901364605)",16.0
225928,HZ552271,12/14/2016 10:30:00 PM,082XX S INDIANA AVE,0810,THEFT,OVER $500,STREET,N,N,631,6.0,06,1179024.0,1850446.0,41.744915409,-87.619604639,"(41.744915409, -87.619604639)",6.0
136602,JA464061,10/08/2017 09:00:00 PM,047XX S INGLESIDE AVE,0820,THEFT,$500 AND UNDER,STREET,N,N,222,4.0,06,1183417.0,1873658.0,41.808510159,-87.602785675,"(41.808510159, -87.602785675)",2.0
21959,JA204230,03/28/2017 08:59:00 PM,058XX W NORTH AVE,1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,TAXICAB,N,N,2531,29.0,11,1137336.0,1910045.0,41.909311866,-87.770928258,"(41.909311866, -87.770928258)",25.0
55016,JA248070,05/02/2017 05:15:00 PM,082XX S ABERDEEN ST,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,DRIVEWAY - RESIDENTIAL,N,N,613,21.0,07,1170417.0,1850266.0,41.74461304,-87.651147103,"(41.74461304, -87.651147103)",6.0
127948,JA401153,08/20/2017 10:30:00 PM,069XX S CALUMET AVE,4230,KIDNAPPING,UNLAWFUL RESTRAINT,OTHER,N,N,322,6.0,26,1179684.0,1858861.0,41.767992049,-87.616929557,"(41.767992049, -87.616929557)",3.0
92787,JA452329,09/30/2017 01:45:00 AM,029XX W FULLERTON AVE,0460,BATTERY,SIMPLE,SIDEWALK,N,N,1414,35.0,08B,1156586.0,1915817.0,41.92478257,-87.700055258,"(41.92478257, -87.700055258)",14.0
137848,JA464527,10/09/2017 12:32:00 PM,012XX W HARRISON ST,2820,OTHER OFFENSE,TELEPHONE THREAT,"SCHOOL, PUBLIC, BUILDING",N,N,1231,2.0,26,1168312.0,1897499.0,41.874271066,-87.657499107,"(41.874271066, -87.657499107)",12.0
128376,JA297064,06/07/2017 04:39:00 PM,082XX S MUSKEGON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,N,423,7.0,08B,1196593.0,1850970.0,41.745935388,-87.555213021,"(41.745935388, -87.555213021)",4.0
161152,JA111443,01/11/2017 04:50:00 AM,074XX S PERRY AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,731,6.0,14,1176684.0,1855576.0,41.75904568,-87.628024599,"(41.75904568, -87.628024599)",7.0
44262,JA232553,04/20/2017 03:30:00 PM,058XX N MILWAUKEE AVE,0560,ASSAULT,SIMPLE,STREET,N,N,1622,45.0,08A,1135180.0,1938377.0,41.987096346,-87.778174431,"(41.987096346, -87.778174431)",16.0
75766,JA278856,05/25/2017 01:30:00 PM,0000X S ABERDEEN ST,0810,THEFT,OVER $500,STREET,N,N,1232,2.0,06,1169064.0,1899843.0,41.880686894,-87.654670067,"(41.880686894, -87.654670067)",12.0
18047,JA321735,06/25/2017 09:25:00 AM,009XX N LARAMIE AVE,0560,ASSAULT,SIMPLE,RESIDENCE,Y,Y,1531,37.0,08A,1141522.0,1905710.0,41.897339782,-87.755657777,"(41.897339782, -87.755657777)",15.0
152906,JA139427,02/02/2017 05:01:00 PM,077XX S BURNHAM AVE,0484,BATTERY,PRO EMP HANDS NO/MIN INJURY,"SCHOOL, PUBLIC, GROUNDS",N,N,421,7.0,08B,1196066.0,1854156.0,41.754691074,-87.557038686,"(41.754691074, -87.557038686)",4.0
25939,JA208439,04/01/2017 10:30:00 AM,086XX S PAULINA ST,1320,CRIMINAL DAMAGE,TO VEHICLE,SIDEWALK,N,N,614,18.0,14,1166516.0,1847398.0,41.736826807,-87.665522445,"(41.736826807, -87.665522445)",6.0
200235,HZ527937,11/23/2016 10:00:00 PM,078XX S STONY ISLAND AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,STREET,N,N,411,5.0,14,1188151.0,1853446.0,41.752935089,-87.586066926,"(41.752935089, -87.586066926)",4.0
243307,JA427097,09/11/2017 01:10:00 PM,102XX S BENSLEY AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,Y,431,10.0,08B,1194499.0,1837646.0,41.709424833,-87.563322438,"(41.709424833, -87.563322438)",4.0
2693,JA443985,09/23/2017 08:55:00 PM,077XX S EVANS AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,N,Y,624,6.0,14,1182564.0,1853952.0,41.754454943,-87.606525164,"(41.754454943, -87.606525164)",6.0
109556,JA373620,08/02/2017 04:35:00 AM,021XX W 52ND PL,0910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,N,N,932,16.0,07,1163088.0,1869663.0,41.797997388,-87.677459595,"(41.797997388, -87.677459595)",9.0
64044,JA342166,06/29/2017 11:00:00 AM,004XX E Oakwood Blvd,0820,THEFT,$500 AND UNDER,APARTMENT,N,N,214,3.0,06,1179766.0,1878783.0,41.822657958,-87.616019667,"(41.822657958, -87.616019667)",2.0
43585,JA331679,07/02/2017 02:30:00 PM,016XX W MAYPOLE AVE,2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,STREET,Y,N,1224,27.0,22,1165397.0,1901109.0,41.884239682,-87.668098893,"(41.884239682, -87.668098893)",12.0
164899,JA115932,01/14/2017 01:00:00 PM,054XX S WOLCOTT AVE,0520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,N,Y,932,16.0,04A,1164611.0,1868602.0,41.79505385,-87.671904413,"(41.79505385, -87.671904413)",9.0
250396,JA480676,10/21/2017 08:00:00 PM,023XX S THROOP ST,0820,THEFT,$500 AND UNDER,ATHLETIC CLUB,N,N,1235,25.0,06,1168075.0,1888508.0,41.849604126,-87.658628684,"(41.849604126, -87.658628684)",12.0
249002,JA271539,05/20/2017 01:13:01 AM,103XX S DOTY AVE E,2022,NARCOTICS,POSS: COCAINE,PARKING LOT/GARAGE(NON.RESID.),Y,N,434,10.0,18,,,,,,
198286,HZ519639,11/13/2016 11:40:00 AM,037XX N WHIPPLE ST,1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,VEHICLE NON-COMMERCIAL,N,Y,1733,33.0,20,,,,,,
202982,HZ531608,11/25/2016 07:00:00 PM,002XX N CLARK ST,0610,BURGLARY,FORCIBLE ENTRY,RESTAURANT,N,N,111,42.0,05,1175500.0,1901787.0,41.885879253,-87.630979425,"(41.885879253, -87.630979425)",1.0
105878,JA369717,07/30/2017 11:45:00 AM,069XX N HAMILTON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,Y,2411,50.0,08B,1160739.0,1946212.0,42.008102733,-87.683948799,"(42.008102733, -87.683948799)",24.0
211428,HZ536644,12/02/2016 02:00:00 AM,011XX S WESTERN AVE,0420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,SIDEWALK,N,N,1225,25.0,04B,1160554.0,1894873.0,41.867229164,-87.686055646,"(41.867229164, -87.686055646)",12.0
110687,JA294286,06/05/2017 10:00:00 PM,124XX S EGGLESTON AVE,0530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,N,Y,523,34.0,04A,1175556.0,1822331.0,41.667842047,-87.633149453,"(41.667842047, -87.633149453)",5.0
185340,JA408009,08/27/2017 10:10:00 AM,131XX S CORLISS AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,N,Y,533,9.0,08B,1184010.0,1818340.0,41.656697508,-87.602333893,"(41.656697508, -87.602333893)",5.0
107059,JA372163,07/31/2017 05:00:00 AM,027XX E 128TH ST,0810,THEFT,OVER $500,DRIVEWAY - RESIDENTIAL,N,N,433,10.0,06,1196544.0,1820690.0,41.662845349,-87.556393547,"(41.662845349, -87.556393547)",4.0
122096,JA396490,08/09/2017 12:05:00 PM,001XX S FRANKLIN ST,0820,THEFT,$500 AND UNDER,RESTAURANT,N,N,122,2.0,06,1174349.0,1899738.0,41.880282446,-87.635267303,"(41.880282446, -87.635267303)",1.0
248550,JA433956,09/16/2017 03:38:00 PM,077XX S SAGINAW AVE,0263,CRIM SEXUAL ASSAULT,AGGRAVATED: KNIFE/CUT INSTR,APARTMENT,N,Y,421,7.0,02,1195264.0,1854250.0,41.754968838,-87.559974619,"(41.754968838, -87.559974619)",4.0
50015,JA242556,04/27/2017 12:30:00 PM,062XX S MICHIGAN AVE,2820,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,N,Y,311,20.0,26,1178263.0,1863570.0,41.780946398,-87.621995369,"(41.780946398, -87.621995369)",3.0
245310,JA482799,10/10/2017 11:30:00 AM,127XX S UNION AVE,1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,N,N,523,34.0,11,1173976.0,1820257.0,41.662185726,-87.638993026,"(41.662185726, -87.638993026)",5.0
253618,JA435465,09/17/2017 04:00:00 PM,007XX W 129TH PL,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,N,Y,523,34.0,14,1173588.0,1818903.0,41.658478689,-87.640452721,"(41.658478689, -87.640452721)",5.0
23419,JA324665,06/27/2017 01:10:00 PM,001XX S STATE ST,0860,THEFT,RETAIL THEFT,DEPARTMENT STORE,N,N,112,42.0,06,1176400.0,1899828.0,41.880483386,-87.62773362,"(41.880483386, -87.62773362)",1.0
